0.135,143.891,1,0,0.119,0.372,0.49,0.486,0.468,0.8,0.797,0.99,1.0,0.875,0.87,0.549,0.012,relaxed
0.535,82.193,0,0,0.564,0.829,0.711,0.587,0.546,0.791,0.902,0.95,0.692,0.921,1.0,0.846,0.915,relaxed
0.703,94.828,0,11,0.241,1.0,0.858,0.686,0.747,0.504,0.337,0.545,0.445,0.246,0.255,0.557,0.756,angry
0.343,158.878,1,6,0.152,0.044,1.0,0.026,0.014,0.011,0.057,0.012,0.013,0.129,0.011,0.011,0.014,relaxed
0.785,94.211,0,8,0.965,0.124,0.074,0.528,1.0,0.115,0.151,0.159,0.149,0.041,0.198,0.485,0.067,angry
0.709,114.966,0,7,0.566,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,happy
0.783,105.39,1,6,0.813,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,happy
0.982,132.984,1,0,0.145,1.0,0.423,0.2,0.253,0.387,0.879,0.643,0.235,0.257,0.241,0.113,0.403,angry
0.0308,164.128,1,0,0.043,1.0,0.682,0.465,0.2,0.236,0.224,0.163,0.219,0.118,0.243,0.432,0.501,relaxed
0.674,125.009,0,8,0.875,0.482,1.0,0.398,0.127,0.196,0.208,0.113,0.073,0.059,0.071,0.061,0.414,angry
0.999,139.029,0,10,0.89,0.721,0.368,0.332,0.635,0.751,0.432,0.676,0.607,0.891,0.856,1.0,0.713,happy
0.372,79.705,1,0,0.553,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,relaxed
0.865,118.434,0,9,0.55,0.299,0.269,0.225,0.285,0.694,0.523,0.83,1.0,0.82,0.607,0.426,0.447,angry
0.719,72.532,0,10,0.524,0.823,0.358,0.064,0.044,0.035,0.094,0.284,0.211,0.676,0.678,1.0,0.014,angry
0.717,97.521,1,0,0.808,1.0,0.392,0.077,0.048,0.158,0.248,0.807,0.765,0.979,0.951,0.862,0.152,happy
0.838,106.011,0,10,0.448,0.474,0.175,0.066,0.048,0.039,0.042,0.038,0.044,0.066,0.026,0.034,1.0,angry
0.902,134.164,0,11,0.887,1.0,0.365,0.158,0.195,0.322,0.648,0.402,0.046,0.063,0.158,0.585,0.999,sad
0.844,90.852,1,4,0.511,0.951,1.0,0.574,0.536,0.474,0.46,0.402,0.344,0.337,0.285,0.269,0.493,relaxed
0.408,86.855,1,1,0.688,0.531,1.0,0.839,0.834,0.293,0.29,0.064,0.063,0.055,0.057,0.432,0.429,relaxed
0.79,124.082,0,6,0.805,1.0,0.97,0.607,0.526,0.48,0.475,0.491,0.522,0.549,0.478,0.461,0.755,relaxed
0.699,120.956,1,5,0.385,1.0,0.913,0.357,0.411,0.363,0.343,0.312,0.314,0.168,0.148,0.331,0.174,happy
0.333,103.911,1,2,0.485,0.722,1.0,0.908,0.865,0.878,0.839,0.296,0.321,0.603,0.648,0.378,0.223,relaxed
0.996,130.931,1,2,0.0601,0.393,1.0,0.468,0.481,0.243,0.539,0.502,0.274,0.431,0.634,0.343,0.52,angry
0.967,177.041,1,9,0.416,0.946,1.0,0.927,0.898,0.743,0.762,0.931,0.913,0.453,0.466,0.888,0.795,angry
0.545,54.669,0,4,0.438,0.658,0.875,1.0,0.939,0.687,0.617,0.604,0.615,0.612,0.491,0.429,0.312,sad
0.682,150.108,1,2,0.646,0.14,0.057,0.065,0.023,0.025,0.029,0.085,1.0,0.12,0.023,0.018,0.079,angry
0.589,128.042,0,7,0.172,0.175,0.036,0.241,0.273,0.109,0.099,0.036,0.043,0.032,0.028,0.133,1.0,sad
0.891,88.936,0,1,0.427,0.953,1.0,0.802,0.697,0.529,0.581,0.595,0.69,0.821,0.764,0.76,0.931,angry
0.692,100.017,0,4,0.481,0.169,0.2,0.114,0.083,0.107,0.217,0.205,0.062,0.074,0.062,0.929,1.0,relaxed
0.628,56.225,1,4,0.427,1.0,0.735,0.457,0.37,0.431,0.392,0.302,0.23,0.263,0.282,0.255,0.865,happy
0.474,116.926,1,4,0.235,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,relaxed
0.337,174.368,1,10,0.0371,0.293,0.128,0.112,0.075,0.058,0.139,0.407,1.0,0.101,0.051,0.062,0.556,sad
0.862,159.989,1,9,0.971,0.298,0.452,0.452,0.662,1.0,0.764,0.304,0.182,0.214,0.278,0.162,0.208,happy
0.811,114.961,0,6,0.901,1.0,0.901,0.199,0.273,0.292,0.257,0.266,0.211,0.262,0.273,0.286,0.265,happy
0.61,97.029,1,0,0.508,1.0,0.994,0.34,0.359,0.344,0.292,0.239,0.306,0.363,0.329,0.322,0.326,relaxed
0.906,125.918,0,9,0.595,1.0,0.111,0.084,0.086,0.091,0.096,0.149,0.15,0.135,0.135,0.099,0.081,happy
0.875,121.246,0,9,0.272,1.0,0.889,0.199,0.166,0.138,0.136,0.146,0.143,0.134,0.127,0.142,0.27,sad
0.409,105.172,1,7,0.544,1.0,1.0,0.641,0.61,0.593,0.594,0.582,0.564,0.553,0.532,0.521,0.302,sad
0.922,129.833,1,1,0.378,1.0,0.159,0.017,0.041,0.031,0.829,0.264,0.073,0.581,0.059,0.01,0.015,angry
0.957,104.683,0,8,0.141,1.0,0.776,0.244,0.156,0.132,0.12,0.127,0.085,0.07,0.107,0.167,0.612,angry
0.705,176.732,1,2,0.822,0.209,0.369,1.0,0.469,0.221,0.195,0.243,0.367,0.307,0.148,0.17,0.236,angry
0.143,127.184,1,7,0.0691,0.652,0.985,1.0,1.0,0.863,0.85,0.744,0.74,0.653,0.671,0.298,0.039,relaxed
0.831,120.964,1,2,0.286,0.889,1.0,0.559,0.545,0.612,0.945,0.623,0.588,0.759,0.925,0.977,0.49,angry
0.687,127.998,0,11,0.717,0.796,0.909,0.769,0.848,0.898,1.0,0.766,0.432,0.699,0.503,0.368,0.95,happy
0.996,109.882,0,10,0.0883,0.454,0.675,0.683,0.626,0.944,0.78,1.0,0.8,0.793,0.87,0.831,0.416,angry
0.889,126.201,0,7,0.886,0.956,1.0,0.485,0.375,0.272,0.167,0.107,0.087,0.115,0.176,0.182,0.564,happy
0.897,126.006,1,6,0.413,1.0,0.944,0.498,0.694,0.391,0.617,0.563,0.686,0.661,0.709,0.686,0.52,happy
0.669,133.028,1,10,0.857,0.954,1.0,0.459,0.393,0.329,0.23,0.181,0.161,0.175,0.156,0.147,0.425,happy
0.296,180.756,1,5,0.384,1.0,0.922,0.67,0.658,0.77,0.774,0.576,0.568,0.566,0.555,0.29,0.103,sad
0.895,139.902,1,6,0.813,0.667,0.917,0.57,0.396,0.376,0.756,0.811,0.268,0.715,0.676,1.0,0.417,happy
0.994,102.021,1,0,0.0391,1.0,0.873,0.352,0.3,0.265,0.291,0.322,0.319,0.314,0.266,0.224,0.459,angry
0.727,165.85,1,8,0.115,0.837,0.986,1.0,0.845,0.714,0.614,0.515,0.421,0.316,0.293,0.379,0.564,sad
0.83,124.051,0,10,0.187,0.139,0.148,0.134,0.145,0.305,1.0,0.169,0.135,0.151,0.159,0.153,0.139,sad
0.998,149.012,0,6,0.32,0.458,0.595,1.0,0.509,0.339,0.748,0.658,0.371,0.716,0.827,0.462,0.24,angry
0.386,110.766,1,9,0.358,1.0,0.811,0.737,0.748,0.574,0.561,0.513,0.512,0.635,0.652,0.541,0.497,relaxed
0.827,98.594,1,0,0.379,0.849,0.806,0.405,0.393,0.71,0.724,1.0,0.986,0.589,0.543,0.414,0.12,happy
0.988,184.999,1,8,0.489,1.0,0.566,0.141,0.14,0.085,0.054,0.093,0.187,0.149,0.118,0.383,0.271,angry
0.446,97.856,0,8,0.272,0.938,1.0,0.622,0.595,0.667,0.672,0.687,0.687,0.612,0.611,0.504,0.159,relaxed
0.848,109.942,0,5,0.722,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,relaxed
0.534,91.984,0,9,0.0333,1.0,0.871,0.114,0.118,0.142,0.263,0.223,0.118,0.052,0.043,0.042,0.12,sad
0.381,116.495,0,7,0.0739,0.878,0.889,0.512,0.583,0.744,1.0,0.883,0.687,0.617,0.347,0.271,0.38,sad
0.903,108.114,1,4,0.872,1.0,0.893,0.834,0.669,0.561,0.536,0.498,0.442,0.358,0.293,0.272,0.336,happy
0.516,133.999,1,0,0.562,0.572,0.706,1.0,0.713,0.542,0.594,0.446,0.541,0.363,0.272,0.461,0.455,sad
0.727,148.049,0,0,0.7,0.22,0.142,0.156,0.145,0.207,1.0,0.31,0.202,0.14,0.196,0.156,0.095,angry
0.264,116.111,0,9,0.0701,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,sad
0.776,112.04,1,6,0.367,1.0,0.684,0.256,0.234,0.112,0.224,0.185,0.132,0.163,0.088,0.084,0.149,sad
0.982,121.895,1,4,0.48,1.0,0.594,0.204,0.193,0.178,0.388,0.493,0.349,0.735,0.583,0.832,0.383,angry
0.707,99.924,1,5,0.0325,0.796,0.643,0.57,0.578,0.655,0.564,0.514,0.697,1.0,0.923,0.914,0.671,relaxed
0.963,137.252,1,0,0.503,0.359,0.44,0.51,0.473,0.584,0.558,1.0,0.998,0.78,0.782,0.163,0.089,angry
0.199,86.596,0,0,0.555,0.756,0.65,0.554,0.539,0.607,0.812,0.887,0.928,1.0,0.953,0.777,0.566,sad
0.327,124.119,1,2,0.125,0.289,0.235,0.262,0.421,0.83,0.628,0.713,1.0,0.985,0.639,0.434,0.38,relaxed
0.696,172.45,1,2,0.372,1.0,0.785,0.409,0.324,0.13,0.171,0.278,0.223,0.324,0.353,0.502,0.184,sad
0.935,134.925,1,9,0.362,0.487,0.371,0.204,0.192,0.163,0.221,0.546,1.0,0.949,0.381,0.246,0.191,happy
0.0766,149.591,0,9,0.278,0.277,0.054,0.024,0.012,0.1,1.0,0.067,0.328,0.017,0.022,0.015,0.029,sad
0.585,126.1,1,9,0.75,1.0,0.956,0.913,0.803,0.765,0.756,0.749,0.751,0.793,0.793,0.793,0.741,relaxed
0.935,92.717,1,2,0.478,0.764,0.525,0.218,0.258,0.332,0.17,0.393,0.081,0.237,0.409,0.269,1.0,angry
0.506,92.396,1,3,0.297,1.0,0.948,0.589,0.57,0.55,0.553,0.53,0.54,0.536,0.532,0.506,0.184,sad
0.68,85.519,1,1,0.815,1.0,0.815,0.405,0.728,0.699,0.826,0.706,0.788,0.598,0.652,0.7,0.77,happy
0.39,138.551,1,7,0.322,0.962,0.958,1.0,0.957,0.795,0.705,0.375,0.372,0.227,0.157,0.117,0.108,relaxed
0.511,106.491,1,1,0.559,0.62,0.436,0.282,0.562,0.528,1.0,0.957,0.445,0.466,0.572,0.469,0.694,happy
0.53,92.912,0,11,0.6,0.103,0.053,0.071,0.054,0.049,0.21,0.201,0.051,0.045,0.071,0.997,1.0,relaxed
0.804,91.938,1,6,0.765,0.968,0.672,0.331,0.443,0.518,0.587,0.467,0.498,0.383,0.358,0.519,1.0,angry
0.318,89.005,0,2,0.71,0.939,1.0,0.444,0.386,0.302,0.246,0.206,0.162,0.118,0.075,0.05,0.417,relaxed
0.652,125.916,0,8,0.113,0.486,0.159,0.215,0.636,0.251,0.24,0.323,0.457,1.0,0.256,0.273,0.259,sad
0.927,197.708,1,7,0.5,1.0,0.676,0.492,0.491,0.484,0.501,0.737,0.726,0.72,0.711,0.489,0.317,angry
0.885,75.192,1,1,0.628,1.0,0.949,0.535,0.665,0.407,0.437,0.688,0.633,0.866,0.811,0.949,0.264,relaxed
0.505,152.925,1,4,0.598,0.882,0.811,0.839,0.902,1.0,0.884,0.825,0.909,0.985,0.965,0.772,0.876,relaxed
0.926,117.905,1,4,0.0964,1.0,0.631,0.459,0.441,0.358,0.354,0.416,0.415,0.394,0.364,0.35,0.393,angry
0.516,127.498,1,9,0.633,0.045,0.02,0.025,0.01,0.037,0.076,0.557,1.0,0.683,0.201,0.154,0.068,happy
0.26,95.354,1,1,0.164,0.787,0.986,1.0,0.767,0.865,0.902,1.0,0.97,0.784,0.966,0.919,0.903,relaxed
0.889,140.135,1,2,0.708,0.055,0.036,0.073,0.035,0.026,0.077,0.081,0.031,0.026,0.082,1.0,0.976,sad
0.853,148.419,1,6,0.544,0.976,1.0,0.622,0.591,0.513,0.468,0.435,0.428,0.427,0.41,0.367,0.516,happy
0.0483,136.752,1,9,0.0685,0.017,0.259,0.029,0.016,0.151,0.02,0.008,0.011,0.163,1.0,0.18,0.017,relaxed
0.509,98.345,1,7,0.335,0.412,1.0,0.246,0.131,0.077,0.091,0.217,0.097,0.033,0.081,0.058,0.102,relaxed
0.953,95.826,1,8,0.325,0.991,0.552,0.435,0.354,0.526,0.486,0.861,0.883,0.961,1.0,0.737,0.262,angry
0.852,143.248,1,10,0.663,0.995,1.0,0.981,0.86,0.686,0.53,0.383,0.275,0.336,0.417,0.488,0.416,happy
0.974,106.281,1,8,0.527,1.0,0.995,0.959,0.858,0.784,0.795,0.77,0.729,0.697,0.595,0.564,0.533,angry
0.603,78.556,1,10,0.938,0.258,0.138,0.076,0.096,0.092,0.147,0.124,0.11,0.065,0.13,1.0,0.952,happy
0.92,146.944,1,7,0.21,0.769,0.659,0.944,0.867,0.739,0.841,0.725,0.74,0.654,0.945,1.0,0.793,angry
0.593,62.757,0,0,0.176,1.0,0.956,0.161,0.157,0.154,0.172,0.147,0.06,0.082,0.064,0.056,0.085,sad
0.987,115.218,1,1,0.412,0.487,1.0,0.56,0.373,0.296,0.741,0.892,0.587,0.588,0.45,0.905,0.391,angry
0.947,128.556,1,7,0.0772,1.0,0.008,0.019,0.014,0.134,0.005,0.015,0.542,0.013,0.017,0.029,0.007,angry
0.491,144.287,1,2,0.435,0.628,0.887,0.81,0.672,0.802,0.864,0.843,1.0,0.981,0.763,0.875,0.763,relaxed
0.199,88.669,1,9,0.217,1.0,0.8,0.15,0.045,0.063,0.031,0.024,0.173,0.081,0.217,0.039,0.083,relaxed
0.541,93.67,0,10,0.841,0.513,0.444,0.345,0.469,0.714,1.0,0.801,0.82,0.687,0.453,0.408,0.453,relaxed
0.317,136.799,0,10,0.367,0.251,0.576,0.374,0.393,0.806,1.0,0.657,0.602,0.17,0.17,0.187,0.138,relaxed
0.842,90.003,1,6,0.41,0.515,0.627,0.125,0.092,0.112,0.318,0.317,0.147,0.164,0.114,0.648,1.0,angry
0.908,167.629,1,7,0.621,1.0,0.777,0.156,0.145,0.142,0.105,0.101,0.216,0.161,0.056,0.072,0.157,happy
0.693,156.375,0,3,0.159,1.0,0.891,0.17,0.181,0.175,0.118,0.095,0.1,0.053,0.065,0.119,0.184,sad
0.98,109.988,1,1,0.304,0.27,0.253,0.37,0.433,0.471,0.511,1.0,0.19,0.295,0.407,0.211,0.216,happy
0.738,82.033,1,8,0.255,0.02,0.012,0.017,0.022,0.015,0.017,0.031,0.083,1.0,0.036,0.016,0.011,relaxed
0.732,127.617,1,0,0.781,0.09,0.076,0.375,0.921,0.42,0.284,0.131,0.058,0.079,0.062,0.925,1.0,happy
0.259,89.926,0,8,0.257,1.0,0.994,0.55,0.473,0.319,0.282,0.654,0.663,0.867,0.862,0.788,0.225,sad
0.379,119.609,1,0,0.377,1.0,0.896,0.43,0.436,0.466,0.456,0.5,0.503,0.551,0.551,0.581,0.127,relaxed
0.248,144.819,1,9,0.188,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,relaxed
0.357,129.242,1,1,0.477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,sad
0.608,95.038,1,3,0.537,0.974,1.0,0.385,0.348,0.315,0.312,0.305,0.277,0.244,0.19,0.166,0.36,sad
0.323,165.511,1,4,0.131,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,relaxed
0.974,111.209,0,5,0.061,0.831,1.0,0.931,0.897,0.811,0.799,0.724,0.73,0.627,0.619,0.563,0.552,angry
0.458,116.338,0,11,0.177,0.974,1.0,0.434,0.414,0.399,0.444,0.44,0.422,0.401,0.336,0.318,0.46,sad
0.0816,83.438,1,9,0.361,0.591,0.647,0.686,1.0,0.604,0.55,0.371,0.415,0.362,0.448,0.405,0.478,sad
0.847,91.449,1,11,0.832,0.983,1.0,0.764,0.744,0.505,0.563,0.684,0.667,0.626,0.63,0.339,0.239,angry
0.709,122.394,0,1,0.948,0.567,0.606,0.61,0.678,0.758,0.824,0.902,0.877,0.997,0.948,1.0,0.968,happy
0.399,92.055,1,7,0.437,0.204,0.964,0.186,0.1,0.119,0.382,0.173,0.101,1.0,0.229,0.166,0.215,angry
0.551,93.111,0,6,0.622,0.422,0.373,0.326,0.47,1.0,0.474,0.246,0.182,0.173,0.183,0.243,0.568,relaxed
0.721,109.806,0,10,0.594,1.0,0.302,0.261,0.289,0.231,0.223,0.244,0.266,0.863,0.373,0.861,0.679,angry
0.464,109.374,1,11,0.872,1.0,0.986,0.341,0.331,0.294,0.312,0.305,0.245,0.246,0.261,0.277,0.366,happy
0.897,110.289,1,2,0.777,0.964,1.0,0.395,0.344,0.31,0.329,0.321,0.308,0.273,0.197,0.153,0.517,happy
0.311,60.233,1,6,0.203,1.0,0.896,0.849,0.875,0.838,0.825,0.719,0.75,0.599,0.566,0.333,0.094,sad
0.691,92.996,1,7,0.922,0.95,0.562,0.389,0.191,0.29,0.251,0.39,0.197,0.278,0.163,0.411,1.0,angry
0.927,172.97,0,11,0.708,0.907,0.435,0.344,0.279,0.118,0.102,0.344,0.323,0.836,0.819,1.0,0.137,happy
0.404,115.261,1,2,0.154,0.114,0.072,0.103,0.077,0.061,0.151,0.136,0.137,0.079,0.132,0.947,1.0,relaxed
0.864,96.941,1,1,0.853,1.0,0.869,0.599,0.427,0.268,0.23,0.331,0.345,0.172,0.24,0.331,0.996,relaxed
0.0102,86.456,1,7,0.143,1.0,0.049,0.021,0.013,0.411,0.099,0.023,0.153,0.05,0.013,0.023,0.148,relaxed
0.194,113.049,1,7,0.143,0.848,1.0,0.885,0.677,0.661,0.501,0.565,0.939,0.407,0.159,0.267,0.415,sad
0.703,74.961,1,6,0.299,0.924,0.641,0.266,0.25,0.459,0.741,0.947,0.682,0.905,0.883,1.0,0.432,angry
0.234,112.262,1,2,0.28,0.426,0.524,0.399,0.388,0.684,0.684,0.999,1.0,0.948,0.943,0.429,0.167,sad
0.171,115.704,0,10,0.481,0.147,0.071,0.064,0.034,0.016,0.122,0.12,0.038,0.013,0.016,0.159,1.0,relaxed
0.821,147.288,1,7,0.793,0.449,0.295,1.0,0.551,0.117,0.106,0.076,0.307,0.255,0.118,0.073,0.415,angry
0.35,82.288,1,11,0.264,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,sad
0.123,84.661,1,1,0.163,0.296,0.852,0.745,0.7,1.0,0.988,0.663,0.675,0.169,0.146,0.186,0.147,relaxed
0.68,132.449,1,0,0.816,0.845,1.0,0.934,0.842,0.752,0.925,0.874,0.953,0.731,0.828,0.634,0.534,happy
0.173,148.125,1,1,0.301,0.799,1.0,0.695,0.702,0.598,0.587,0.339,0.326,0.34,0.32,0.427,0.081,relaxed
0.373,93.004,0,2,0.187,0.961,1.0,0.671,0.615,0.494,0.444,0.443,0.439,0.439,0.411,0.385,0.537,relaxed
0.616,110.996,1,2,0.845,0.944,1.0,0.785,0.802,0.915,0.955,0.844,0.751,0.71,0.636,0.609,0.725,relaxed
0.502,126.094,1,2,0.363,0.303,1.0,0.25,0.194,0.271,0.14,0.253,0.39,0.214,0.232,0.115,0.117,sad
0.778,113.069,1,9,0.728,1.0,0.883,0.833,0.832,0.655,0.659,0.456,0.45,0.264,0.267,0.145,0.023,relaxed
0.681,135.975,1,7,0.416,1.0,0.835,0.369,0.272,0.306,0.316,0.482,0.53,0.624,0.661,0.678,0.183,relaxed
0.978,124.384,1,3,0.113,1.0,0.931,0.345,0.37,0.426,0.4,0.368,0.365,0.34,0.378,0.361,0.585,angry
0.836,120.003,1,10,0.519,0.986,1.0,0.908,0.826,0.755,0.883,0.851,0.732,0.643,0.749,0.765,0.709,happy
0.714,120.83,1,6,0.496,0.581,1.0,0.56,0.191,0.115,0.159,0.133,0.213,0.399,0.233,0.273,0.245,happy
0.0483,125.465,1,6,0.184,0.585,0.689,0.463,0.466,0.329,0.221,0.344,0.456,1.0,0.688,0.403,0.414,relaxed
0.488,91.025,1,1,0.791,0.52,0.375,0.465,0.482,0.359,0.38,0.516,0.442,0.383,0.612,0.57,1.0,happy
0.0789,110.032,1,8,0.164,0.714,0.764,0.858,0.889,0.938,1.0,0.93,0.797,0.742,0.653,0.604,0.526,relaxed
0.75,118.015,0,11,0.927,1.0,0.839,0.603,0.651,0.395,0.374,0.414,0.397,0.61,0.598,0.887,0.451,happy
0.895,117.049,1,0,0.855,0.346,0.312,0.331,0.326,0.497,1.0,0.899,0.278,0.183,0.368,0.854,0.72,happy
0.779,110.722,1,7,0.62,0.185,0.322,0.15,0.314,0.158,0.541,0.872,0.453,1.0,0.655,0.358,0.202,angry
0.957,105.755,0,11,0.543,0.959,0.603,0.174,0.134,0.052,0.037,0.266,0.269,0.743,0.711,1.0,0.05,angry
0.384,109.836,0,2,0.157,0.171,0.158,0.151,0.153,0.46,1.0,0.286,0.163,0.152,0.165,0.153,0.134,sad
0.464,144.222,1,7,0.148,1.0,0.088,0.04,0.024,0.214,0.035,0.021,0.192,0.057,0.053,0.068,0.113,sad
0.964,92.541,0,6,0.429,0.999,1.0,0.529,0.479,0.444,0.453,0.448,0.436,0.436,0.399,0.388,0.575,angry
0.75,91.309,0,4,0.508,0.933,1.0,0.701,0.638,0.536,0.532,0.345,0.342,0.397,0.457,0.594,0.08,sad
0.816,158.443,1,11,0.542,0.737,1.0,0.964,0.964,0.927,0.957,0.738,0.645,0.453,0.468,0.224,0.291,happy
0.572,141.717,1,11,0.412,1.0,0.928,0.623,0.52,0.521,0.634,0.741,0.643,0.536,0.447,0.519,0.453,sad
0.846,144.993,1,2,0.859,1.0,0.989,0.302,0.2,0.156,0.143,0.138,0.163,0.167,0.135,0.096,0.399,relaxed
0.496,119.663,1,0,0.193,0.015,0.014,0.026,0.061,1.0,0.055,0.022,0.011,0.103,0.011,0.016,0.195,sad
0.586,77.904,1,10,0.25,1.0,0.962,0.565,0.535,0.364,0.319,0.202,0.211,0.324,0.275,0.384,0.116,sad
0.848,92.172,0,11,0.162,0.363,0.27,0.311,0.212,0.153,0.272,0.224,0.206,0.097,0.058,0.079,1.0,angry
0.353,148.889,1,2,0.185,0.778,0.833,0.835,0.822,0.844,0.908,0.97,0.895,0.929,0.99,1.0,0.953,sad
0.791,90.062,0,4,0.367,0.382,0.515,0.488,0.284,0.468,0.471,0.939,0.968,0.999,1.0,0.591,0.191,sad
0.982,100.74,0,1,0.372,0.837,0.876,0.815,0.819,0.717,0.615,0.972,0.994,1.0,0.992,0.717,0.641,angry
0.58,123.542,1,1,0.83,1.0,0.491,0.461,0.461,0.311,0.31,0.341,0.34,0.193,0.194,0.5,0.436,relaxed
0.443,182.07,0,8,0.333,1.0,0.906,0.702,0.645,0.609,0.553,0.559,0.489,0.678,0.538,0.682,0.637,sad
0.924,80.193,1,9,0.476,1.0,0.91,0.753,0.639,0.602,0.587,0.596,0.622,0.65,0.717,0.703,0.651,angry
0.933,153.993,1,5,0.497,0.743,0.509,0.378,0.261,0.149,0.225,0.253,0.132,0.167,0.223,0.24,1.0,angry
0.686,125.373,1,8,0.57,0.911,1.0,0.521,0.47,0.445,0.408,0.401,0.372,0.384,0.326,0.358,0.433,relaxed
0.159,139.707,1,3,0.123,0.437,0.145,0.182,0.136,0.156,0.197,0.176,0.174,0.142,0.348,0.978,1.0,relaxed
0.452,106.662,1,2,0.691,1.0,0.683,0.681,0.614,0.563,0.599,0.474,0.484,0.422,0.393,0.412,0.365,relaxed
0.562,127.452,0,0,0.476,0.346,0.31,0.295,0.192,0.141,0.208,0.281,0.133,0.146,0.251,0.268,1.0,sad
0.276,116.881,1,9,0.45,1.0,0.983,0.404,0.28,0.187,0.122,0.136,0.197,0.263,0.276,0.251,0.534,sad
